
> peptide-library@0.0.1 prebuild
> npm run check


> peptide-library@0.0.1 check
> node scripts/qa-internal-consistency.mjs --strict && node scripts/validate-cross-links.mjs && node scripts/qa-seo.mjs && node scripts/qa-scoring.mjs && node scripts/qa-pmids.mjs --strict

Internal consistency: 1105 distinct identifiers checked.

ADVISORY: 1 label variance(s) — same record, different editorial titles (non-blocking):
  • NCT:NCT05567796
      "A Research Study to See How Well CagriSema Helps People With Excess Body Weight Lose Weight" (cagrilintide.json.coreLibrary.primaryStudies[7])  VS  "REDEFINE 1: Effect of CagriSema on Body Weight in People With Obesity" (cagrilintide.json.coreLibrary.trialRegistries[3])  VS  "REDEFINE 1: CagriSema vs Semaglutide in Obesity" (cagrilintide.json.trials[3])

PASS: no contradicting facts, count mismatches, or patterned identifiers.
[2m05:22:30[22m   [34m├─[39m [2m/glossary/first-pass-metabolism/index.html[22m [2m(+111ms)[22m 
[2m05:22:30[22m   [34m├─[39m [2m/glossary/gastric-emptying/index.html[22m [2m(+93ms)[22m 
[2m05:22:30[22m   [34m├─[39m [2m/glossary/gene-expression/index.html[22m [2m(+107ms)[22m 
[2m05:22:30[22m   [34m├─[39m [2m/glossary/ghrelin/index.html[22m [2m(+94ms)[22m 
[2m05:22:30[22m   [34m├─[39m [2m/glossary/ghrp/index.html[22m [2m(+105ms)[22m 
[2m05:22:31[22m   [34m├─[39m [2m/glossary/glp-1/index.html[22m [2m(+97ms)[22m 
[2m05:22:31[22m   [34m├─[39m [2m/glossary/gip/index.html[22m [2m(+90ms)[22m 
[2m05:22:31[22m   [34m├─[39m [2m/glossary/glucagon/index.html[22m [2m(+102ms)[22m 
[2m05:22:31[22m   [34m├─[39m [2m/glossary/glycemic-control/index.html[22m [2m(+94ms)[22m 
[2m05:22:31[22m   [34m├─[39m [2m/glossary/glycosylation/index.html[22m [2m(+125ms)[22m 
[2m05:22:31[22m   [34m├─[39m [2m/glossary/ghrh/index.html[22m [2m(+101ms)[22m 
[2m05:22:31[22m   [34m├─[39m [2m/glossary/gmp-certified/index.html[22m [2m(+95ms)[22m 
[2m05:22:31[22m   [34m├─[39m [2m/glossary/gmp/index.html[22m [2m(+92ms)[22m 
[2m05:22:31[22m   [34m├─[39m [2m/glossary/growth-hormone-secretagogue/index.html[22m [2m(+103ms)[22m 
[2m05:22:31[22m   [34m├─[39m [2m/glossary/growth-hormone/index.html[22m [2m(+100ms)[22m 
[2m05:22:32[22m   [34m├─[39m [2m/glossary/half-life/index.html[22m [2m(+144ms)[22m 
[2m05:22:32[22m   [34m├─[39m [2m/glossary/hplc/index.html[22m [2m(+101ms)[22m 
[2m05:22:32[22m   [34m├─[39m [2m/glossary/hydrophobicity/index.html[22m [2m(+90ms)[22m 
[2m05:22:32[22m   [34m├─[39m [2m/glossary/ic50/index.html[22m [2m(+93ms)[22m 
[2m05:22:32[22m   [34m├─[39m [2m/glossary/hydrophilicity/index.html[22m [2m(+101ms)[22m 
[2m05:22:32[22m   [34m├─[39m [2m/glossary/igf-1/index.html[22m [2m(+109ms)[22m 
[2m05:22:32[22m   [34m├─[39m [2m/glossary/immunogenicity/index.html[22m [2m(+89ms)[22m 
[2m05:22:32[22m   [34m├─[39m [2m/glossary/in-vitro-study/index.html[22m [2m(+86ms)[22m 
[2m05:22:32[22m   [34m├─[39m [2m/glossary/in-vitro/index.html[22m [2m(+84ms)[22m 
[2m05:22:32[22m   [34m├─[39m [2m/glossary/in-vivo-study/index.html[22m [2m(+83ms)[22m 
[2m05:22:33[22m   [34m├─[39m [2m/glossary/in-vivo/index.html[22m [2m(+90ms)[22m 
[2m05:22:33[22m   [34m├─[39m [2m/glossary/incretin/index.html[22m [2m(+92ms)[22m 
[2m05:22:33[22m   [34m├─[39m [2m/glossary/ind-application/index.html[22m [2m(+96ms)[22m 
[2m05:22:33[22m   [34m├─[39m [2m/glossary/injection-site-rotation/index.html[22m [2m(+94ms)[22m 
[2m05:22:33[22m   [34m├─[39m [2m/glossary/insulin-resistance/index.html[22m [2m(+85ms)[22m 
[2m05:22:33[22m   [34m├─[39m [2m/glossary/insulin-syringe/index.html[22m [2m(+86ms)[22m 
[2m05:22:33[22m   [34m├─[39m [2m/glossary/insulin/index.html[22m [2m(+88ms)[22m 
[2m05:22:33[22m   [34m├─[39m [2m/glossary/intramuscular-injection/index.html[22m [2m(+86ms)[22m 
[2m05:22:33[22m   [34m├─[39m [2m/glossary/intention-to-treat/index.html[22m [2m(+86ms)[22m 
[2m05:22:33[22m   [34m├─[39m [2m/glossary/intravenous-injection/index.html[22m [2m(+95ms)[22m 
[2m05:22:33[22m   [34m├─[39m [2m/glossary/inverse-agonist/index.html[22m [2m(+89ms)[22m 
[2m05:22:34[22m   [34m├─[39m [2m/glossary/ion-channel/index.html[22m [2m(+86ms)[22m 
[2m05:22:34[22m   [34m├─[39m [2m/glossary/isoelectric-point/index.html[22m [2m(+88ms)[22m 
[2m05:22:34[22m   [34m├─[39m [2m/glossary/ligand-binding/index.html[22m [2m(+102ms)[22m 
[2m05:22:34[22m   [34m├─[39m [2m/glossary/lipidation/index.html[22m [2m(+88ms)[22m 
[2m05:22:34[22m   [34m├─[39m [2m/glossary/lipodystrophy/index.html[22m [2m(+92ms)[22m 
[2m05:22:34[22m   [34m├─[39m [2m/glossary/lipolysis/index.html[22m [2m(+90ms)[22m 
[2m05:22:34[22m   [34m├─[39m [2m/glossary/liquid-chromatography/index.html[22m [2m(+100ms)[22m 
[2m05:22:34[22m   [34m├─[39m [2m/glossary/loading-dose/index.html[22m [2m(+94ms)[22m 
[2m05:22:34[22m   [34m├─[39m [2m/glossary/longitudinal-study/index.html[22m [2m(+89ms)[22m 
[2m05:22:34[22m   [34m├─[39m [2m/glossary/maintenance-dose/index.html[22m [2m(+97ms)[22m 
[2m05:22:34[22m   [34m├─[39m [2m/glossary/mass-spectrometry/index.html[22m [2m(+95ms)[22m 
[2m05:22:35[22m   [34m├─[39m [2m/glossary/lyophilization/index.html[22m [2m(+86ms)[22m 
[2m05:22:35[22m   [34m├─[39m [2m/glossary/mechanism-of-action/index.html[22m [2m(+86ms)[22m 
[2m05:22:35[22m   [34m├─[39m [2m/glossary/meta-analysis/index.html[22m [2m(+102ms)[22m 
[2m05:22:35[22m   [34m├─[39m [2m/glossary/metabolic-syndrome/index.html[22m [2m(+99ms)[22m 
[2m05:22:35[22m   [34m├─[39m [2m/glossary/mitochondrial-peptide/index.html[22m [2m(+91ms)[22m 
[2m05:22:35[22m   [34m├─[39m [2m/glossary/mounjaro/index.html[22m [2m(+89ms)[22m 
[2m05:22:35[22m   [34m├─[39m [2m/glossary/molecular-weight/index.html[22m [2m(+89ms)[22m 
[2m05:22:35[22m   [34m├─[39m [2m/glossary/n-terminus/index.html[22m [2m(+90ms)[22m 
[2m05:22:35[22m   [34m├─[39m [2m/glossary/nda-application/index.html[22m [2m(+85ms)[22m 
[2m05:22:35[22m   [34m├─[39m [2m/glossary/neuropeptide/index.html[22m [2m(+91ms)[22m 
[2m05:22:35[22m   [34m├─[39m [2m/glossary/neuroplasticity/index.html[22m [2m(+82ms)[22m 
[2m05:22:36[22m   [34m├─[39m [2m/glossary/non-competitive-inhibition/index.html[22m [2m(+87ms)[22m 
[2m05:22:36[22m   [34m├─[39m [2m/glossary/nuclear-receptor/index.html[22m [2m(+128ms)[22m 
[2m05:22:36[22m   [34m├─[39m [2m/glossary/obesity/index.html[22m [2m(+117ms)[22m 
[2m05:22:36[22m   [34m├─[39m [2m/glossary/observational-study/index.html[22m [2m(+109ms)[22m 
[2m05:22:36[22m   [34m├─[39m [2m/glossary/off-label-use/index.html[22m [2m(+90ms)[22m 
[2m05:22:36[22m   [34m├─[39m [2m/glossary/off-label/index.html[22m [2m(+90ms)[22m 
[2m05:22:36[22m   [34m├─[39m [2m/glossary/open-label/index.html[22m [2m(+89ms)[22m 
[2m05:22:36[22m   [34m├─[39m [2m/glossary/orphan-drug/index.html[22m [2m(+99ms)[22m 
[2m05:22:36[22m   [34m├─[39m [2m/glossary/oxidative-stress/index.html[22m [2m(+90ms)[22m 
[2m05:22:36[22m   [34m├─[39m [2m/glossary/ozempic/index.html[22m [2m(+91ms)[22m 
[2m05:22:37[22m   [34m├─[39m [2m/glossary/oxidation/index.html[22m [2m(+94ms)[22m 
[2m05:22:37[22m   [34m├─[39m [2m/glossary/partial-agonist/index.html[22m [2m(+91ms)[22m 
[2m05:22:37[22m   [34m├─[39m [2m/glossary/peak-level/index.html[22m [2m(+98ms)[22m 
[2m05:22:37[22m   [34m├─[39m [2m/glossary/peer-review/index.html[22m [2m(+94ms)[22m 
[2m05:22:37[22m   [34m├─[39m [2m/glossary/pegylation/index.html[22m [2m(+95ms)[22m 
[2m05:22:37[22m   [34m├─[39m [2m/glossary/peptide-bioregulator/index.html[22m [2m(+104ms)[22m 
[2m05:22:37[22m   [34m├─[39m [2m/glossary/peptide-bond/index.html[22m [2m(+107ms)[22m 
[2m05:22:37[22m   [34m├─[39m [2m/glossary/peptide-stability/index.html[22m [2m(+89ms)[22m 
[2m05:22:37[22m   [34m├─[39m [2m/glossary/peptide-hormone/index.html[22m [2m(+97ms)[22m 
[2m05:22:37[22m   [34m├─[39m [2m/glossary/peptide/index.html[22m [2m(+95ms)[22m 
[2m05:22:38[22m   [34m├─[39m [2m/glossary/peptide-cycle/index.html[22m [2m(+84ms)[22m 
[2m05:22:38[22m   [34m├─[39m [2m/glossary/pharmacodynamics/index.html[22m [2m(+85ms)[22m 
[2m05:22:38[22m   [34m├─[39m [2m/glossary/pharmacokinetics/index.html[22m [2m(+90ms)[22m 
[2m05:22:38[22m   [34m├─[39m [2m/glossary/phase-3-trial/index.html[22m [2m(+95ms)[22m 
[2m05:22:38[22m   [34m├─[39m [2m/glossary/phase-i-trial/index.html[22m [2m(+89ms)[22m 
[2m05:22:38[22m   [34m├─[39m [2m/glossary/phase-ii-trial/index.html[22m [2m(+94ms)[22m 
[2m05:22:38[22m   [34m├─[39m [2m/glossary/placebo-controlled/index.html[22m [2m(+93ms)[22m 
[2m05:22:38[22m   [34m├─[39m [2m/glossary/phosphorylation/index.html[22m [2m(+109ms)[22m 
[2m05:22:38[22m   [34m├─[39m [2m/glossary/phase-iii-trial/index.html[22m [2m(+103ms)[22m 
[2m05:22:38[22m   [34m├─[39m [2m/glossary/placebo/index.html[22m [2m(+96ms)[22m 
[2m05:22:38[22m   [34m├─[39m [2m/glossary/plasma-concentration/index.html[22m [2m(+98ms)[22m 
[2m05:22:39[22m   [34m├─[39m [2m/glossary/pmid/index.html[22m [2m(+104ms)[22m 
[2m05:22:39[22m   [34m├─[39m [2m/glossary/post-translational-modification/index.html[22m [2m(+98ms)[22m 
[2m05:22:39[22m   [34m├─[39m [2m/glossary/potency/index.html[22m [2m(+91ms)[22m 
[2m05:22:39[22m   [34m├─[39m [2m/glossary/preclinical-study/index.html[22m [2m(+89ms)[22m 
[2m05:22:39[22m   [34m├─[39m [2m/glossary/primary-endpoint/index.html[22m [2m(+88ms)[22m 
[2m05:22:39[22m   [34m├─[39m [2m/glossary/primary-structure/index.html[22m [2m(+91ms)[22m 
[2m05:22:39[22m   [34m├─[39m [2m/glossary/protein-synthesis/index.html[22m [2m(+100ms)[22m 
[2m05:22:39[22m   [34m├─[39m [2m/glossary/priority-review/index.html[22m [2m(+88ms)[22m 
[2m05:22:39[22m   [34m├─[39m [2m/glossary/protein/index.html[22m [2m(+91ms)[22m 
[2m05:22:39[22m   [34m├─[39m [2m/glossary/purity/index.html[22m [2m(+97ms)[22m 
[2m05:22:39[22m   [34m├─[39m [2m/glossary/proteolysis/index.html[22m [2m(+88ms)[22m 
[2m05:22:40[22m   [34m├─[39m [2m/glossary/quaternary-structure/index.html[22m [2m(+85ms)[22m 
[2m05:22:40[22m   [34m├─[39m [2m/glossary/randomized-controlled-trial/index.html[22m [2m(+83ms)[22m 
[2m05:22:40[22m   [34m├─[39m [2m/glossary/receptor-agonist/index.html[22m [2m(+90ms)[22m 
[2m05:22:40[22m   [34m├─[39m [2m/glossary/receptor-antagonist/index.html[22m [2m(+87ms)[22m 
[2m05:22:40[22m   [34m├─[39m [2m/glossary/receptor-desensitization/index.html[22m [2m(+98ms)[22m 
[2m05:22:40[22m   [34m├─[39m [2m/glossary/receptor-internalization/index.html[22m [2m(+92ms)[22m 
[2m05:22:40[22m   [34m├─[39m [2m/glossary/receptor-binding/index.html[22m [2m(+123ms)[22m 
[2m05:22:40[22m   [34m├─[39m [2m/glossary/receptor-downregulation/index.html[22m [2m(+94ms)[22m 
[2m05:22:40[22m   [34m├─[39m [2m/glossary/reconstitution/index.html[22m [2m(+86ms)[22m 
[2m05:22:40[22m   [34m├─[39m [2m/glossary/research-use-only/index.html[22m [2m(+92ms)[22m 
[2m05:22:40[22m   [34m├─[39m [2m/glossary/research-chemical/index.html[22m [2m(+95ms)[22m 
[2m05:22:41[22m   [34m├─[39m [2m/glossary/rybelsus/index.html[22m [2m(+88ms)[22m 
[2m05:22:41[22m   [34m├─[39m [2m/glossary/safety-profile/index.html[22m [2m(+87ms)[22m 
[2m05:22:41[22m   [34m├─[39m [2m/glossary/satiety/index.html[22m [2m(+91ms)[22m 
[2m05:22:41[22m   [34m├─[39m [2m/glossary/second-messenger/index.html[22m [2m(+89ms)[22m 
[2m05:22:41[22m   [34m├─[39m [2m/glossary/secondary-structure/index.html[22m [2m(+94ms)[22m 
[2m05:22:41[22m   [34m├─[39m [2m/glossary/selectivity/index.html[22m [2m(+93ms)[22m 
[2m05:22:41[22m   [34m├─[39m [2m/glossary/secretagogue/index.html[22m [2m(+106ms)[22m 
[2m05:22:41[22m   [34m├─[39m [2m/glossary/senolytic/index.html[22m [2m(+119ms)[22m 
[2m05:22:41[22m   [34m├─[39m [2m/glossary/signal-transduction/index.html[22m [2m(+89ms)[22m 
[2m05:22:41[22m   [34m├─[39m [2m/glossary/solid-phase-synthesis/index.html[22m [2m(+87ms)[22m 
[2m05:22:42[22m   [34m├─[39m [2m/glossary/specificity/index.html[22m [2m(+88ms)[22m 
[2m05:22:42[22m   [34m├─[39m [2m/glossary/subcutaneous-injection/index.html[22m [2m(+93ms)[22m 
[2m05:22:42[22m   [34m├─[39m [2m/glossary/statistical-significance/index.html[22m [2m(+88ms)[22m 
[2m05:22:42[22m   [34m├─[39m [2m/glossary/sterile-water/index.html[22m [2m(+95ms)[22m 
[2m05:22:42[22m   [34m├─[39m [2m/glossary/subcutaneous/index.html[22m [2m(+87ms)[22m 
[2m05:22:42[22m   [34m├─[39m [2m/glossary/steady-state/index.html[22m [2m(+87ms)[22m 
[2m05:22:42[22m   [34m├─[39m [2m/glossary/substrate-binding/index.html[22m [2m(+90ms)[22m 
[2m05:22:42[22m   [34m├─[39m [2m/glossary/surrogate-endpoint/index.html[22m [2m(+98ms)[22m 
[2m05:22:42[22m   [34m├─[39m [2m/glossary/synthetic-peptide/index.html[22m [2m(+89ms)[22m 
[2m05:22:42[22m   [34m├─[39m [2m/glossary/systematic-review/index.html[22m [2m(+99ms)[22m 
[2m05:22:42[22m   [34m├─[39m [2m/glossary/telomerase/index.html[22m [2m(+111ms)[22m 
[2m05:22:43[22m   [34m├─[39m [2m/glossary/tertiary-structure/index.html[22m [2m(+95ms)[22m 
[2m05:22:43[22m   [34m├─[39m [2m/glossary/therapeutic-window/index.html[22m [2m(+87ms)[22m 
[2m05:22:43[22m   [34m├─[39m [2m/glossary/thymic-peptide/index.html[22m [2m(+79ms)[22m 
[2m05:22:43[22m   [34m├─[39m [2m/glossary/thermogenesis/index.html[22m [2m(+90ms)[22m 
[2m05:22:43[22m   [34m├─[39m [2m/glossary/titration/index.html[22m [2m(+89ms)[22m 
[2m05:22:43[22m   [34m├─[39m [2m/glossary/transcription-factor/index.html[22m [2m(+97ms)[22m 
[2m05:22:43[22m   [34m├─[39m [2m/glossary/transporter-protein/index.html[22m [2m(+89ms)[22m 
[2m05:22:43[22m   [34m├─[39m [2m/glossary/triple-agonist/index.html[22m [2m(+82ms)[22m 
[2m05:22:43[22m   [34m├─[39m [2m/glossary/trough-level/index.html[22m [2m(+97ms)[22m 
[2m05:22:43[22m   [34m├─[39m [2m/glossary/type-2-diabetes/index.html[22m [2m(+91ms)[22m 
[2m05:22:43[22m   [34m├─[39m [2m/glossary/tyrosine-kinase-receptor/index.html[22m [2m(+89ms)[22m 
[2m05:22:44[22m   [34m├─[39m [2m/glossary/ubiquitination/index.html[22m [2m(+88ms)[22m 
[2m05:22:44[22m   [34m├─[39m [2m/glossary/volume-of-distribution/index.html[22m [2m(+99ms)[22m 
[2m05:22:44[22m   [34m├─[39m [2m/glossary/wegovy/index.html[22m [2m(+88ms)[22m 
[2m05:22:44[22m   [34m└─[39m [2m/glossary/zepbound/index.html[22m [2m(+88ms)[22m 
[2m05:22:44[22m [32m▶[39m src/pages/guide/index.astro
[2m05:22:44[22m   [34m└─[39m [2m/guide/index.html[22m [2m(+10ms)[22m 
[2m05:22:44[22m [32m▶[39m src/pages/guide/[...slug].astro
[2m05:22:44[22m   [34m├─[39m [2m/guide/are-peptides-safe/index.html[22m [2m(+90ms)[22m 
[2m05:22:44[22m   [34m├─[39m [2m/guide/how-do-glp-1-agonists-work/index.html[22m [2m(+96ms)[22m 
[2m05:22:44[22m   [34m├─[39m [2m/guide/how-do-peptides-work/index.html[22m [2m(+86ms)[22m 
[2m05:22:44[22m   [34m├─[39m [2m/guide/how-to-read-peptide-research/index.html[22m [2m(+84ms)[22m 
[2m05:22:44[22m   [34m├─[39m [2m/guide/peptide-clinical-trial-phases/index.html[22m [2m(+104ms)[22m 
[2m05:22:44[22m   [34m├─[39m [2m/guide/peptide-evidence-levels-explained/index.html[22m [2m(+102ms)[22m 
[2m05:22:45[22m   [34m├─[39m [2m/guide/peptide-vs-protein/index.html[22m [2m(+94ms)[22m 
[2m05:22:45[22m   [34m├─[39m [2m/guide/what-are-gh-secretagogues/index.html[22m [2m(+98ms)[22m 
[2m05:22:45[22m   [34m├─[39m [2m/guide/what-are-glp1-agonists/index.html[22m [2m(+94ms)[22m 
[2m05:22:45[22m   [34m├─[39m [2m/guide/what-are-longevity-peptides/index.html[22m [2m(+91ms)[22m 
[2m05:22:45[22m   [34m├─[39m [2m/guide/what-are-nootropic-peptides/index.html[22m [2m(+100ms)[22m 
[2m05:22:45[22m   [34m├─[39m [2m/guide/what-are-recovery-peptides/index.html[22m [2m(+98ms)[22m 
[2m05:22:45[22m   [34m├─[39m [2m/guide/what-is-bpc-157/index.html[22m [2m(+96ms)[22m 
[2m05:22:45[22m   [34m├─[39m [2m/guide/what-is-dihexa/index.html[22m [2m(+95ms)[22m 
[2m05:22:45[22m   [34m├─[39m [2m/guide/what-is-cjc-1295/index.html[22m [2m(+89ms)[22m 
[2m05:22:45[22m   [34m├─[39m [2m/guide/what-is-epithalon/index.html[22m [2m(+92ms)[22m 
[2m05:22:45[22m   [34m├─[39m [2m/guide/what-is-ghk-cu/index.html[22m [2m(+97ms)[22m 
[2m05:22:46[22m   [34m├─[39m [2m/guide/what-is-ipamorelin/index.html[22m [2m(+87ms)[22m 
[2m05:22:46[22m   [34m├─[39m [2m/guide/what-is-humanin/index.html[22m [2m(+95ms)[22m 
[2m05:22:46[22m   [34m├─[39m [2m/guide/what-is-ll-37/index.html[22m [2m(+97ms)[22m 
[2m05:22:46[22m   [34m├─[39m [2m/guide/what-is-melanotan/index.html[22m [2m(+93ms)[22m 
[2m05:22:46[22m   [34m├─[39m [2m/guide/what-is-mk-677/index.html[22m [2m(+90ms)[22m 
[2m05:22:46[22m   [34m├─[39m [2m/guide/what-is-mounjaro/index.html[22m [2m(+114ms)[22m 
[2m05:22:46[22m   [34m├─[39m [2m/guide/what-is-pt-141/index.html[22m [2m(+123ms)[22m 
[2m05:22:46[22m   [34m├─[39m [2m/guide/what-is-ozempic/index.html[22m [2m(+101ms)[22m 
[2m05:22:46[22m   [34m├─[39m [2m/guide/what-is-retatrutide/index.html[22m [2m(+106ms)[22m 
[2m05:22:46[22m   [34m├─[39m [2m/guide/what-is-rybelsus/index.html[22m [2m(+91ms)[22m 
[2m05:22:47[22m   [34m├─[39m [2m/guide/what-is-semaglutide/index.html[22m [2m(+116ms)[22m 
[2m05:22:47[22m   [34m├─[39m [2m/guide/what-is-sermorelin/index.html[22m [2m(+110ms)[22m 
[2m05:22:47[22m   [34m├─[39m [2m/guide/what-is-tb-500/index.html[22m [2m(+91ms)[22m 
[2m05:22:47[22m   [34m├─[39m [2m/guide/what-is-tesamorelin/index.html[22m [2m(+92ms)[22m 
[2m05:22:47[22m   [34m├─[39m [2m/guide/what-is-thymalin/index.html[22m [2m(+121ms)[22m 
[2m05:22:47[22m   [34m├─[39m [2m/guide/what-is-tirzepatide/index.html[22m [2m(+96ms)[22m 
[2m05:22:47[22m   [34m├─[39m [2m/guide/what-is-wegovy/index.html[22m [2m(+85ms)[22m 
[2m05:22:47[22m   [34m├─[39m [2m/guide/what-is-zepbound/index.html[22m [2m(+103ms)[22m 
[2m05:22:47[22m   [34m└─[39m [2m/guide/why-animal-studies-arent-enough/index.html[22m [2m(+123ms)[22m 
[2m05:22:48[22m [35mλ[39m src/pages/llms-full.txt.ts
[2m05:22:48[22m   [34m└─[39m [2m/llms-full.txt[22m [2m(+128ms)[22m 
[2m05:22:48[22m [35mλ[39m src/pages/llms.txt.ts
[2m05:22:48[22m   [34m└─[39m [2m/llms.txt[22m [2m(+5ms)[22m 
[2m05:22:48[22m [32m▶[39m src/pages/methodology.astro
[2m05:22:48[22m   [34m└─[39m [2m/methodology/index.html[22m [2m(+6ms)[22m 
[2m05:22:48[22m [32m▶[39m src/pages/newsletter.astro
[2m05:22:48[22m   [34m└─[39m [2m/newsletter/index.html[22m [2m(+6ms)[22m 
[2m05:22:48[22m [32m▶[39m src/pages/peptides/[peptide]/[condition].astro
[2m05:22:48[22m   [34m├─[39m [2m/peptides/5-amino-1mq/obesity/index.html[22m [2m(+73ms)[22m 
[2m05:22:48[22m   [34m├─[39m [2m/peptides/5-amino-1mq/metabolic-syndrome/index.html[22m [2m(+64ms)[22m 
[2m05:22:48[22m   [34m├─[39m [2m/peptides/5-amino-1mq/fatty-liver/index.html[22m [2m(+68ms)[22m 
[2m05:22:48[22m   [34m├─[39m [2m/peptides/225ac-dota-lm3/neuroendocrine-tumors/index.html[22m [2m(+68ms)[22m 
[2m05:22:48[22m   [34m├─[39m [2m/peptides/225ac-dota-lm3/gep-nets/index.html[22m [2m(+61ms)[22m 
[2m05:22:48[22m   [34m├─[39m [2m/peptides/225ac-dota-lm3/lu177-refractory-nets/index.html[22m [2m(+66ms)[22m 
[2m05:22:48[22m   [34m├─[39m [2m/peptides/alpha-defensins/bacterial-infections/index.html[22m [2m(+77ms)[22m 
[2m05:22:48[22m   [34m├─[39m [2m/peptides/alpha-defensins/inflammatory-bowel-disease/index.html[22m [2m(+69ms)[22m 
[2m05:22:48[22m   [34m├─[39m [2m/peptides/alpha-defensins/viral-infections/index.html[22m [2m(+72ms)[22m 
[2m05:22:48[22m   [34m├─[39m [2m/peptides/amycretin/obesity/index.html[22m [2m(+71ms)[22m 
[2m05:22:48[22m   [34m├─[39m [2m/peptides/amycretin/type-2-diabetes/index.html[22m [2m(+68ms)[22m 
[2m05:22:49[22m   [34m├─[39m [2m/peptides/amycretin/metabolic-syndrome/index.html[22m [2m(+70ms)[22m 
[2m05:22:49[22m   [34m├─[39m [2m/peptides/aod-9604/obesity/index.html[22m [2m(+66ms)[22m 
[2m05:22:49[22m   [34m├─[39m [2m/peptides/aod-9604/metabolic-syndrome/index.html[22m [2m(+57ms)[22m 
[2m05:22:49[22m   [34m├─[39m [2m/peptides/bpc-157/tendonitis/index.html[22m [2m(+83ms)[22m 
[2m05:22:49[22m   [34m├─[39m [2m/peptides/bpc-157/muscle-tears/index.html[22m [2m(+83ms)[22m 
[2m05:22:49[22m   [34m├─[39m [2m/peptides/bpc-157/gut-healing/index.html[22m [2m(+60ms)[22m 
[2m05:22:49[22m   [34m├─[39m [2m/peptides/alixorexton/narcolepsy-type-1/index.html[22m [2m(+73ms)[22m 
[2m05:22:49[22m   [34m├─[39m [2m/peptides/alixorexton/excessive-daytime-sleepiness/index.html[22m [2m(+73ms)[22m 
[2m05:22:49[22m   [34m├─[39m [2m/peptides/alixorexton/cataplexy/index.html[22m [2m(+63ms)[22m 
[2m05:22:49[22m   [34m├─[39m [2m/peptides/bt5528/urothelial-cancer/index.html[22m [2m(+76ms)[22m 
[2m05:22:49[22m   [34m├─[39m [2m/peptides/bt5528/solid-tumors/index.html[22m [2m(+96ms)[22m 
[2m05:22:49[22m   [34m├─[39m [2m/peptides/cagrilintide/obesity/index.html[22m [2m(+362ms)[22m 
[2m05:22:50[22m   [34m├─[39m [2m/peptides/cagrilintide/type-2-diabetes/index.html[22m [31m(+761ms)[39m 
[2m05:22:50[22m   [34m├─[39m [2m/peptides/cagrilintide/metabolic-syndrome/index.html[22m [2m(+68ms)[22m 
[2m05:22:51[22m   [34m├─[39m [2m/peptides/bronchogen/chronic-bronchitis/index.html[22m [2m(+59ms)[22m 
[2m05:22:51[22m   [34m├─[39m [2m/peptides/bronchogen/respiratory-aging/index.html[22m [2m(+67ms)[22m 
[2m05:22:51[22m   [34m├─[39m [2m/peptides/bronchogen/copd/index.html[22m [2m(+77ms)[22m 
[2m05:22:51[22m   [34m├─[39m [2m/peptides/cagrisema/obesity/index.html[22m [2m(+71ms)[22m 
[2m05:22:51[22m   [34m├─[39m [2m/peptides/cagrisema/type-2-diabetes/index.html[22m [2m(+76ms)[22m 
[2m05:22:51[22m   [34m├─[39m [2m/peptides/cagrisema/prediabetes/index.html[22m [2m(+65ms)[22m 
[2m05:22:51[22m   [34m├─[39m [2m/peptides/cartalax/cartilage-degeneration/index.html[22m [2m(+62ms)[22m 
[2m05:22:51[22m   [34m├─[39m [2m/peptides/cartalax/aging-related-joint-decline/index.html[22m [2m(+73ms)[22m 
[2m05:22:51[22m   [34m├─[39m [2m/peptides/cerebrolysin/stroke/index.html[22m [2m(+73ms)[22m 
[2m05:22:51[22m   [34m├─[39m [2m/peptides/cerebrolysin/alzheimers-disease/index.html[22m [2m(+67ms)[22m 
[2m05:22:51[22m   [34m├─[39m [2m/peptides/cerebrolysin/vascular-dementia/index.html[22m [2m(+74ms)[22m 
[2m05:22:51[22m   [34m├─[39m [2m/peptides/cerebrolysin/traumatic-brain-injury/index.html[22m [2m(+67ms)[22m 
[2m05:22:51[22m   [34m├─[39m [2m/peptides/chonluten/digestive-health/index.html[22m [2m(+64ms)[22m 
[2m05:22:51[22m   [34m├─[39m [2m/peptides/chonluten/gi-protection/index.html[22m [2m(+64ms)[22m 
[2m05:22:51[22m   [34m├─[39m [2m/peptides/chonluten/age-related-gi-decline/index.html[22m [2m(+65ms)[22m 
[2m05:22:52[22m   [34m├─[39m [2m/peptides/cortexin/stroke-recovery/index.html[22m [2m(+68ms)[22m 
[2m05:22:52[22m   [34m├─[39m [2m/peptides/cortexin/cognitive-impairment/index.html[22m [2m(+67ms)[22m 
[2m05:22:52[22m   [34m├─[39m [2m/peptides/cortexin/pediatric-neurodevelopment/index.html[22m [2m(+69ms)[22m 
[2m05:22:52[22m   [34m├─[39m [2m/peptides/cjc-1295/growth-hormone-deficiency/index.html[22m [2m(+65ms)[22m 
[2m05:22:52[22m   [34m├─[39m [2m/peptides/cjc-1295/anti-aging/index.html[22m [2m(+77ms)[22m 
[2m05:22:52[22m   [34m├─[39m [2m/peptides/cjc-1295/muscle-growth/index.html[22m [2m(+65ms)[22m 
[2m05:22:52[22m   [34m├─[39m [2m/peptides/cjc-1295/fat-loss/index.html[22m [2m(+68ms)[22m 
